ID,Latitude,Longitude,ward
1,43.513616,-80.199756,6
2,43.512315,-80.210478,6
3,43.579549,-80.26123,2
4,43.539762,-80.246525,5
5,43.539762,-80.246525,5
6,43.546163,-80.255494,3
7,43.521355,-80.23875,5
8,43.515123,-80.22723,5
9,43.537341,-80.252444,5
10,43.511636,-80.216408,6
11,43.51234,-80.207975,6
12,43.549341,-80.256595,3
13,43.492146,-80.548533,
14,43.558138,-80.280758,3
15,43.530744,-80.235046,5
16,43.52108,-80.246595,5
17,43.513534,-80.255887,5
18,43.531261,-80.248788,5
19,43.499463,-80.191908,6
20,43.511755,-80.212321,6
21,43.523277,-80.235702,5
22,43.531261,-80.248788,5
23,43.511698,-80.198715,6
24,43.512315,-80.210478,6
25,43.501776,-80.192452,6
26,43.543915,-80.264057,3
27,43.512315,-80.210478,6
28,43.537178,-80.257576,3
29,43.511124,-80.198953,6
30,43.51066,-80.25114,5
31,43.545311,-80.235151,1
32,43.515315,-80.231916,5
33,43.511212,-80.253335,5
34,43.507445,-80.188317,6
35,43.542071,-80.260436,3
36,43.514556,-80.211556,6
37,43.510844,-80.238281,5
38,43.530771,-80.248556,5
39,43.522454,-80.236549,5
40,43.509211,-80.23698,5
41,43.511698,-80.198715,6
42,43.52108,-80.246595,5
43,43.530645,-80.234978,5
44,43.520439,-80.238313,5
45,43.503671,-80.192545,6
46,43.53441,-80.234468,5
47,43.511197,-80.198944,6
48,43.511751,-80.215683,6
49,43.513865,-80.255349,5
50,43.533002,-80.240924,5
51,43.512315,-80.210478,6
52,43.512315,-80.210478,6
53,43.516751,-80.17979,6
54,43.516573,-80.228376,5
55,43.514338,-80.215831,6
56,43.511743,-80.229976,5
57,43.543388,-80.235954,1
58,43.513227,-80.256321,5
59,43.539842,-80.271636,3
60,43.520533,-80.209927,6
61,43.512429,-80.238745,5
62,43.52108,-80.246595,5
63,43.514522,-80.173405,6
64,43.507445,-80.188317,6
65,43.513939,-80.23421,5
66,43.508948,-80.234048,5
67,43.542513,-80.25234,3
68,43.509236,-80.25356,5
69,43.651143,-79.92113,
70,43.512402,-80.173991,6
71,43.51481,-80.234409,5
72,43.549333,-80.248723,1
73,43.540173,-80.248596,5
74,43.515487,-80.227012,5
75,43.516615,-80.179294,6
76,43.519886,-80.238558,5
77,43.523831,-80.2468,5
78,43.512315,-80.210478,6
79,43.517546,-80.177111,6
80,43.514986,-80.253222,5
81,43.520533,-80.209927,6
82,43.550127,-80.238629,1
83,43.517392,-80.205824,6
84,43.517392,-80.205824,6
85,43.501776,-80.192452,6
86,43.501776,-80.192452,6
87,43.501776,-80.192452,6
88,43.500139,-80.19289,6
89,43.510617,-80.237329,5
90,43.510683,-80.213095,6
91,43.52108,-80.246595,5
92,43.509639,-80.231946,5
93,43.503866,-80.187473,6
94,43.501776,-80.192452,6
95,43.512499,-80.217513,6
96,43.512499,-80.217513,6
97,43.512189,-80.233038,5
98,43.523512,-80.224907,5
99,43.523512,-80.224907,5
100,43.49888,-80.295905,
101,43.504368,-80.191883,6
102,43.504532,-80.192061,6
103,43.514144,-80.210821,6
104,43.513381,-80.234504,5
105,43.534407,-80.240712,5
106,43.515496,-80.227667,5
107,43.516359,-80.227003,5
108,43.511716,-80.215496,6
109,43.532097,-80.232547,5
110,43.549341,-80.256595,3
111,43.508853,-80.226995,6
112,43.522906,-80.236266,5
113,43.51688,-80.219271,5
114,43.514735,-80.227136,5
115,43.517403,-80.179977,6
116,43.52108,-80.246595,5
117,43.512499,-80.217513,6
118,43.511791,-80.218371,6
119,43.503629,-80.192545,6
120,43.514054,-80.217323,6
121,43.512826,-80.208971,6
122,43.511698,-80.198715,6
123,43.517508,-80.244983,5
124,43.542641,-80.258274,3
125,43.501177,-80.183989,6
126,43.510952,-80.25285,5
127,43.526757,-80.24067,5
128,43.53035,-80.19449,
129,43.520533,-80.209927,6
130,43.560411,-80.242092,1
131,43.517392,-80.205824,6
132,43.517392,-80.205824,6
133,43.514666,-80.235419,5
134,43.517793,-80.246391,5
135,43.532805,-80.241836,5
136,43.543388,-80.235954,1
137,43.509916,-80.195178,6
138,43.514224,-80.233645,5
139,43.5325,-80.252023,5
140,43.519265,-80.248983,5
141,43.523277,-80.235702,5
142,43.536907,-80.23962,5
143,43.541994,-80.250122,3
144,43.511698,-80.198715,6
145,43.52108,-80.246595,5
146,43.52108,-80.246595,5
